Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
September 21, 2023 - 00:34:38
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[28/Sep/2023 17:49:18] "GET / HTTP/1.1" 400 63292
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[28/Sep/2023 17:52:28] "GET / HTTP/1.1" 400 63292
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[28/Sep/2023 17:55:49] "GET / HTTP/1.1" 400 63292
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[28/Sep/2023 17:58:51] "GET / HTTP/1.1" 400 63292
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[28/Sep/2023 18:01:37] "GET / HTTP/1.1" 400 63292
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[28/Sep/2023 18:04:54] "GET / HTTP/1.1" 400 63292
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[28/Sep/2023 18:05:15] "GET / HTTP/1.1" 400 63123
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[28/Sep/2023 18:08:36] "GET / HTTP/1.1" 400 63292
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[28/Sep/2023 18:12:22] "GET / HTTP/1.1" 400 63292
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[28/Sep/2023 18:15:46] "GET / HTTP/1.1" 400 63292
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
[28/Sep/2023 18:15:47] "GET /favicon.ico HTTP/1.1" 400 63322
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[28/Sep/2023 18:19:25] "GET / HTTP/1.1" 400 63292
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
[28/Sep/2023 18:22:36] "GET /favicon.ico HTTP/1.1" 400 63322
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
[28/Sep/2023 18:26:03] "GET /favicon.ico HTTP/1.1" 400 63322
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[28/Sep/2023 18:28:56] "GET / HTTP/1.1" 400 63292
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
[28/Sep/2023 18:32:15] "GET /favicon.ico HTTP/1.1" 400 63322
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[28/Sep/2023 18:35:32] "GET / HTTP/1.1" 400 63292
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[28/Sep/2023 18:38:28] "GET / HTTP/1.1" 400 63292
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[28/Sep/2023 18:41:57] "GET / HTTP/1.1" 400 63292
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
